2017-01-24 22:34:56,497 DEBUG    version=v044-unified-2-g35d999d-dirty:simple-ff-100-20-100
2017-01-24 22:34:56,497 INFO     Open DBase(data/db/all240302-spk.dat, data/db/all240302-spk.idx, mode='r')
2017-01-24 22:35:03,046 DEBUG    loading cached extracted data from data/cache/extract-563f0cfda2bc8b6a659563483d8ddca63a2cf90cdf00f9f7f789bf6027ccda0a.pickle
2017-01-24 22:35:04,718 DEBUG    set input dim to 2
2017-01-24 22:35:04,720 DEBUG    input dim = 2
2017-01-24 22:35:04,810 DEBUG    shuffling batches
2017-01-24 22:35:39,055 DEBUG    shuffling done
2017-01-24 22:35:39,055 DEBUG    loading data into ram
2017-01-24 22:35:39,123 DEBUG    loading data took 0.068s (cpu: 0.068s)
2017-01-24 22:35:39,355 DEBUG    set input dim to 2
2017-01-24 22:35:39,355 DEBUG    input dim = 2
2017-01-24 22:35:39,803 DEBUG    shuffling batches
2017-01-24 22:35:43,128 DEBUG    shuffling done
2017-01-24 22:35:43,128 DEBUG    loading data into ram
2017-01-24 22:35:43,134 DEBUG    loading data took 0.006s (cpu: 0.006s)
2017-01-24 22:35:43,152 INFO     Training network with 12422 trainable out of 12422 total params.
2017-01-24 22:35:43,169 DEBUG    Using sgd with learning_rate=0.700000
2017-01-24 22:35:43,972 DEBUG    Starting training...
2017-01-24 22:35:54,553 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-000.pkl
2017-01-24 22:35:55,420 INFO     epoch: 0 took 11.448s (0.010s in batching)
training loss:	0.623355
validation loss:	0.612459
validation error:	0.339564
2017-01-24 22:35:55,420 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:36:05,561 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-001.pkl
2017-01-24 22:36:06,446 INFO     epoch: 1 took 11.026s (0.009s in batching)
training loss:	0.610545
validation loss:	0.610673
validation error:	0.334721
2017-01-24 22:36:06,446 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:36:17,348 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-002.pkl
2017-01-24 22:36:18,214 INFO     epoch: 2 took 11.769s (0.010s in batching)
training loss:	0.606071
validation loss:	0.617497
validation error:	0.343484
2017-01-24 22:36:18,215 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:36:28,590 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-003.pkl
2017-01-24 22:36:29,463 INFO     epoch: 3 took 11.249s (0.009s in batching)
training loss:	0.603191
validation loss:	0.602531
validation error:	0.329041
2017-01-24 22:36:29,464 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:36:39,977 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-004.pkl
2017-01-24 22:36:40,920 INFO     epoch: 4 took 11.456s (0.009s in batching)
training loss:	0.600953
validation loss:	0.607650
validation error:	0.336441
2017-01-24 22:36:40,920 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:36:51,393 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-005.pkl
2017-01-24 22:36:52,270 INFO     epoch: 5 took 11.350s (0.009s in batching)
training loss:	0.599206
validation loss:	0.601986
validation error:	0.327727
2017-01-24 22:36:52,270 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:37:02,785 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-006.pkl
2017-01-24 22:37:03,708 INFO     epoch: 6 took 11.438s (0.009s in batching)
training loss:	0.597844
validation loss:	0.605533
validation error:	0.332431
