2017-01-25 10:59:38,911 DEBUG    version=v045-unified-dirty:lstm-adam-200
2017-01-25 10:59:38,914 INFO     Open DBase(data/db/all240302-spk.dat, data/db/all240302-spk.idx, mode='r')
2017-01-25 11:00:33,685 DEBUG    loading cached extracted data from data/cache/extract-563f0cfda2bc8b6a659563483d8ddca63a2cf90cdf00f9f7f789bf6027ccda0a.pickle
2017-01-25 11:00:39,661 DEBUG    set input dim to 2
2017-01-25 11:00:39,665 DEBUG    input dim = 2
2017-01-25 11:00:40,781 DEBUG    shuffling batches
2017-01-25 11:02:14,559 DEBUG    shuffling done
2017-01-25 11:02:14,563 DEBUG    loading data into ram
2017-01-25 11:02:14,733 DEBUG    loading data took 0.172s (cpu: 0.158s)
2017-01-25 11:02:15,332 DEBUG    set input dim to 2
2017-01-25 11:02:15,332 DEBUG    input dim = 2
2017-01-25 11:02:15,815 DEBUG    shuffling batches
2017-01-25 11:02:24,704 DEBUG    shuffling done
2017-01-25 11:02:24,707 DEBUG    loading data into ram
2017-01-25 11:02:24,723 DEBUG    loading data took 0.015s (cpu: 0.015s)
2017-01-25 11:02:24,976 INFO     Training network with 163402 trainable out of 163802 total params.
2017-01-25 11:02:26,225 DEBUG    Using adam with learning_rate=0.001000
2017-01-25 11:03:49,147 DEBUG    Starting training...
2017-01-25 11:49:06,629 INFO     Saving network params to trainNN/out/v045-unified-dirty:lstm-adam-200/epoch-000.pkl
2017-01-25 11:49:39,256 INFO     epoch: 0 took 2750.108s (0.076s in batching)
training loss:	0.606110
validation loss:	0.590056
validation error:	0.321938
2017-01-25 11:49:39,269 INFO     Wrote output to trainNN/out/v045-unified-dirty:lstm-adam-200/config.json
2017-01-25 12:32:29,165 INFO     Saving network params to trainNN/out/v045-unified-dirty:lstm-adam-200/epoch-001.pkl
2017-01-25 12:33:04,088 INFO     epoch: 1 took 2604.803s (0.070s in batching)
training loss:	0.572329
validation loss:	0.589395
validation error:	0.317879
2017-01-25 12:33:04,333 INFO     Wrote output to trainNN/out/v045-unified-dirty:lstm-adam-200/config.json
2017-01-25 13:18:43,098 INFO     Saving network params to trainNN/out/v045-unified-dirty:lstm-adam-200/epoch-002.pkl
2017-01-25 13:19:15,568 INFO     epoch: 2 took 2771.502s (4.949s in batching)
training loss:	0.540232
validation loss:	0.621982
validation error:	0.323257
2017-01-25 13:19:15,597 INFO     Wrote output to trainNN/out/v045-unified-dirty:lstm-adam-200/config.json
2017-01-25 14:01:12,836 INFO     Saving network params to trainNN/out/v045-unified-dirty:lstm-adam-200/epoch-003.pkl
2017-01-25 14:01:44,638 INFO     epoch: 3 took 2549.077s (0.056s in batching)
training loss:	0.494613
validation loss:	0.669629
validation error:	0.339152
2017-01-25 14:01:44,662 INFO     Wrote output to trainNN/out/v045-unified-dirty:lstm-adam-200/config.json
2017-01-25 14:43:33,136 INFO     Saving network params to trainNN/out/v045-unified-dirty:lstm-adam-200/epoch-004.pkl
2017-01-25 14:44:05,212 INFO     epoch: 4 took 2540.574s (0.060s in batching)
training loss:	0.445463
validation loss:	0.726211
validation error:	0.344129
2017-01-25 14:44:05,245 INFO     Wrote output to trainNN/out/v045-unified-dirty:lstm-adam-200/config.json
2017-01-25 15:31:37,694 INFO     Saving network params to trainNN/out/v045-unified-dirty:lstm-adam-200/epoch-005.pkl
2017-01-25 15:32:09,202 INFO     epoch: 5 took 2883.988s (0.062s in batching)
training loss:	0.400617
validation loss:	0.816544
validation error:	0.350226
2017-01-25 15:32:09,214 INFO     Wrote output to trainNN/out/v045-unified-dirty:lstm-adam-200/config.json
2017-01-25 16:14:55,443 INFO     Saving network params to trainNN/out/v045-unified-dirty:lstm-adam-200/epoch-006.pkl
2017-01-25 16:15:32,430 INFO     epoch: 6 took 2603.230s (0.255s in batching)
training loss:	0.362808
validation loss:	0.904053
validation error:	0.357264
2017-01-25 16:15:32,941 INFO     Wrote output to trainNN/out/v045-unified-dirty:lstm-adam-200/config.json
2017-01-25 17:01:07,612 INFO     Saving network params to trainNN/out/v045-unified-dirty:lstm-adam-200/epoch-007.pkl
2017-01-25 17:01:48,952 INFO     epoch: 7 took 2776.515s (1.067s in batching)
training loss:	0.331280
validation loss:	0.937988
validation error:	0.362518
2017-01-25 17:01:49,035 INFO     Wrote output to trainNN/out/v045-unified-dirty:lstm-adam-200/config.json
